{ value: 'game_background_1', label: 'game background 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/game_background_1.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_6', label: 'decor 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_7', label: 'decor 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_8', label: 'decor 8', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_8.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_9', label: 'decor 9', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_9.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'dot', label: 'dot', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/dot.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'land', label: 'land', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/land.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'main_bg', label: 'main bg', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/main_bg.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_1', label: 'road 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_10', label: 'road 10', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_10.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_2', label: 'road 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_3', label: 'road 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_4', label: 'road 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_5', label: 'road 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_6', label: 'road 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_7', label: 'road 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_8', label: 'road 8', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_8.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_9', label: 'road 9', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/road_9.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_1', label: 'stone 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_2', label: 'stone 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_3', label: 'stone 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_4', label: 'stone 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_5', label: 'stone 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_6', label: 'stone 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_7', label: 'stone 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_8', label: 'stone 8', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_8.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_9', label: 'stone 9', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/stone_9.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'game_background_3', label: 'game background 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/game_background_3.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_1', label: 'decor 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/decor_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_2', label: 'decor 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/decor_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_3', label: 'decor 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/decor_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_4', label: 'decor 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/decor_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_5', label: 'decor 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/decor_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_6', label: 'decor 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/decor_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'dot', label: 'dot', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/dot.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'lake', label: 'lake', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/lake.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'land', label: 'land', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/land.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'main_bg', label: 'main bg', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/main_bg.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_1', label: 'road 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_10', label: 'road 10', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_10.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_2', label: 'road 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_3', label: 'road 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_4', label: 'road 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_5', label: 'road 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_6', label: 'road 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_7', label: 'road 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_8', label: 'road 8', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_8.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_9', label: 'road 9', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/road_9.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_1', label: 'stone 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_2', label: 'stone 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_3', label: 'stone 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_4', label: 'stone 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_5', label: 'stone 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_6', label: 'stone 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_7', label: 'stone 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/stone_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'tree_1', label: 'tree 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/tree_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'tree_2', label: 'tree 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_3/layers/tree_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'game_background_4', label: 'game background 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/game_background_4.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bridge', label: 'bridge', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/bridge.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bush_1', label: 'bush 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/bush_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bush_2', label: 'bush 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/bush_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bush_3', label: 'bush 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/bush_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bush_4', label: 'bush 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/bush_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bush_5', label: 'bush 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/bush_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_1', label: 'decor 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/decor_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_2', label: 'decor 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/decor_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'dot', label: 'dot', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/dot.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'land', label: 'land', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/land.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'main_bg', label: 'main bg', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/main_bg.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_1', label: 'river 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/river_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_2', label: 'river 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/river_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_3', label: 'river 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/river_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_4', label: 'river 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/river_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_5', label: 'river 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/river_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_6', label: 'river 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/river_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_1', label: 'road 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_10', label: 'road 10', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_10.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_2', label: 'road 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_3', label: 'road 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_4', label: 'road 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_5', label: 'road 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_6', label: 'road 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_7', label: 'road 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_8', label: 'road 8', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_8.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_9', label: 'road 9', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/road_9.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_1', label: 'stone 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/stone_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_2', label: 'stone 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/stone_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_3', label: 'stone 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/stone_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_4', label: 'stone 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/stone_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_5', label: 'stone 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/stone_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'tree_1', label: 'tree 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/tree_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'tree_2', label: 'tree 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/tree_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'tree_3', label: 'tree 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/tree_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'tree_4', label: 'tree 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_4/layers/tree_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: '1', label: '1', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/1.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '10', label: '10', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/10.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '11', label: '11', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/11.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '12', label: '12', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/12.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '13', label: '13', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/13.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '14', label: '14', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/14.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '15', label: '15', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/15.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '16', label: '16', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/16.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '17', label: '17', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/17.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '18', label: '18', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/18.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '19', label: '19', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_1/19.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
